row_index,user_id,text,single_1,single_2,single_3,multi_1,multi_2,multi_3,annotation
454,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
455,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
456,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
457,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
458,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
459,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
460,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
461,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
462,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
463,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
464,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
465,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
466,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
467,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
468,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
469,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
470,13929,"Asana

Invoice

10 Bryant Street
San Francisco, CA 94103
United States
Email: service@asana.com

Bill To
indico.io
186 SOUTH STREET
400
Boston, MA 02111-2833
United States

Invoice # 819823
Billed On Oct 9, 2018
Terms On -Receipt
Due On Oct 9, 2018

PAID

on Oct 9, 2018

$1,125.00 USD

Date Description Qty Price Subtotal

Oct 9, 2018 – Oct 9, 2019 Organization Annual 1 $1,125.00 $1,125.00

Payments
Oct 9, 2018 $1,125.00 Payment from MasterCard ···

Notes

All amounts in United States Dollars (USD)

Subtotal $1,125.00

Total $1,125.00

Paid ($1,125.00)

Amount Due $0.00

Page 1 of 1","""tools""","""zeplin-asana-amazon""",,"[""tools"", ""organization"", ""office""]","[""asana-google""]","[""office""]","[{""label"":""vendor"",""start"":0,""end"":5},{""label"":""invoice"",""start"":183,""end"":189}]"
